
  Bayesian network parameters
  1.28290410995952     0.000000000 0.002994012
  1.28418136507777     0.000000000 0.002994012
  1.30488202369596     0.000000000 0.002994012
  1.30735645033659     0.000000000 0.002994012
  1.31482049109542     0.000000000 0.002994012
  1.31560015778337     0.000000000 0.002994012
  1.3352358717575      0.000000000 0.002994012
  1.35177707515939     0.000000000 0.002994012
  1.39224474985022     0.000000000 0.002994012
  1.40678201095536     0.000000000 0.002994012
  1.4190186093949      0.000000000 0.002994012
  1.42792656445886     0.000000000 0.002994012
  1.44073058841354     0.000000000 0.002994012
  1.44233194078191     0.000000000 0.002994012
  1.44343615086221     0.000000000 0.002994012
  1.48022289460447     0.000000000 0.002994012
  1.48947686617592     0.000000000 0.002994012
  1.56418130873751     0.000000000 0.002994012
  1.57456868741685     0.000000000 0.002994012
  1.60749750240032     0.000000000 0.002994012
  1.61336950882958     0.000000000 0.002994012
  1.61662314604127     0.000000000 0.002994012
  1.63777762882144     0.000000000 0.002994012
  1.64330119026707     0.000000000 0.002994012
  1.65543090372763     0.000000000 0.002994012
  1.6736606627846      0.000000000 0.002994012
  1.69157403016101     0.000000000 0.002994012
  1.69544459635249     0.000000000 0.002994012
  1.70186694117924     0.000000000 0.002994012
  1.71082692712471     0.000000000 0.002994012
  1.71788981238703     0.000000000 0.002994012
  1.72246734827686     0.000000000 0.002994012
  1.79064539067354     0.000000000 0.002994012
  1.83441511063085     0.000000000 0.002994012
  1.86767386693302     0.000000000 0.002994012
  1.87796716367763     0.000000000 0.002994012
  1.90012186423915     0.000000000 0.002994012
  1.91377738906098     0.000000000 0.002994012
  1.93661945919931     0.000000000 0.002994012
  1.93862138308244     0.000000000 0.002994012
  1.99248286764783     0.000000000 0.002994012
  2                    0.206586826 0.086826347
  2.23363444368417     0.000000000 0.002994012
  2.3263336872926      0.000000000 0.002994012
  2.42937877393601     0.000000000 0.002994012
  2.56474943198789     0.000000000 0.002994012
  2.62377514758368     0.000000000 0.002994012
  2.79166337569223     0.000000000 0.002994012
  2.95100254133033     0.000000000 0.002994012
  3                    0.113772455 0.002994012
  4                    0.017964072 0.000000000
  5                    0.008982036 0.000000000
  6                    0.002994012 0.000000000

  Parameters of node game_score (multinomial distribution)

Conditional probability table:
                  0 0.0176244258025182 0.0287216376152315 0.0293335798709503 
       0.305389222        0.001497006        0.001497006        0.001497006 
0.0336493950579776 0.0450242725962529 0.0513784897917868 0.0614615500582711 
       0.001497006        0.001497006        0.001497006        0.001497006 
0.0677350918672774 0.0740216305018869 0.0795462695832181 0.0868827414196369 
       0.001497006        0.001497006        0.001497006        0.001497006 
0.0875486757223678  0.146412576382922   0.15121533026753  0.151311680765482 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.177109791143673  0.181396342771791  0.207539404436925   0.22448886972589 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.227055332152283   0.24886937608767  0.251063097858443  0.268217617777099 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.282426030770347  0.294616483956359  0.316130214673247  0.322720549805466 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.330868456693936  0.335235871757495  0.335832661776721  0.336140369853948 
       0.001497006        0.001497006        0.001497006        0.001497006 
  0.33715725372939  0.338319332040255  0.364873557611123  0.380792219817845 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.396873068392614  0.397748250331118  0.409936085000122  0.416496540935787 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.427926564458864   0.45502755345963     0.461710393775  0.465902836391093 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.476320561939617  0.503568001748501  0.512144323043083  0.544821171193241 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.561767451566957  0.567228819579045  0.582911153505018  0.610905193965441 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.616623146041267   0.61929565987398  0.620871062798417  0.629640982190838 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.636063753754007  0.653678225168294  0.671314045272981  0.673660662784603 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.679970258935014  0.698614760584295  0.715155383546487  0.723332389589146 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.734432217615632  0.734835186529726  0.748062236450332  0.748879180781598 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.795755746851149  0.799466258209504  0.855173465802559  0.875548201185356 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.880419283621758  0.917309728641223  0.918487671706903  0.945768416795052 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.970338925288093  0.979771063403471  0.992482867647827                  1 
       0.001497006        0.001497006        0.001497006        0.252994012 
  1.02848828629662   1.03417297757028   1.04126295609375   1.04259767263604 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.05287325137853   1.06389186692275   1.09679629589502   1.10632615736195 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.10770623472718   1.12836261747502   1.13860005604723     1.139246888594 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.14776550872145   1.16136967886829   1.17086232137675   1.17228454813619 
       0.001497006        0.001497006        0.001497006        0.001497006 
   1.1734685981439   1.21499500480064   1.22673901765916   1.23363444368417 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.23668138094135   1.27168227265689   1.28290410995952   1.28418136507777 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.30470402916466   1.30488202369596   1.31560015778337    1.3263336872926 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.35177707515939   1.36222237117856   1.37368639670658   1.42937877393601 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.43936773016085   1.44073058841354   1.44233194078191   1.44343615086221 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.48947686617592   1.55634529811074   1.56474943198789   1.58503932476354 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.62377514758368    1.6333650420927   1.64330119026707   1.64389376400713 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.65244160902079   1.66890502268768   1.67761353084327   1.67854649841711 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.69157403016101   1.69544459635249   1.69612237492511   1.71788981238703 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.72246734827686   1.74011144730223   1.77646539535578   1.78725158487697 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.79064539067354   1.79166337569223   1.86078744601362   1.87796716367763 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.90012186423915   1.90343672809267   1.90560346751321   1.91377738906098 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.93661945919931   1.95100254133033   1.97008823341666   1.97743128308322 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 2                  3                  4                  5 
       0.172155689        0.034431138        0.014970060        0.001497006 

  Parameters of node op1 (conditional Gaussian distribution)

Conditional density: op1 | op5 + op6 + score_d + programa + estado
Coefficients:
                       0            1
(Intercept)   0.57260396   0.42198785
op5           0.14197657  -0.15460412
op6           0.04980928  -0.17222755
score_d       0.04396593   0.09829242
programa     -0.04568784  -0.07512548
Standard deviation of the residuals:
        0          1  
0.4869072  0.4146160  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op5 (conditional Gaussian distribution)

Conditional density: op5 | score_a + score_p + score_d + programa + estado
Coefficients:
                       0            1
(Intercept)   0.33210993   0.68582788
score_a      -0.02380414  -0.19512461
score_p       0.05187735   0.11959731
score_d       0.05062831   0.05695602
programa     -0.02321303  -0.05061492
Standard deviation of the residuals:
        0          1  
0.4896381  0.3653489  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op6 (conditional Gaussian distribution)

Conditional density: op6 | op5 + score_a + score_p + score_s + estado
Coefficients:
                        0             1
(Intercept)   0.410327415   0.165084636
op5           0.182479783   0.535740034
score_a       0.003717485  -0.106666323
score_p       0.002129445   0.081393566
score_s      -0.006877316   0.089317991
Standard deviation of the residuals:
        0          1  
0.4954420  0.3589815  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv2 (conditional Gaussian distribution)

Conditional density: sv2 | op1 + op5 + op6 + score + score_a + score_p + score_s + estado
Coefficients:
                         0              1
(Intercept)   8.542231e-01   9.410800e-01
op1           6.669660e-02  -4.059023e-02
op5           3.140867e-02   9.501237e-02
op6           5.974334e-02   1.352986e-01
score        -9.242213e-05   7.329787e-02
score_a       2.219837e-04  -1.250921e-01
score_p       4.478448e-03  -1.175693e-01
score_s      -1.558921e-03   1.060765e-01
Standard deviation of the residuals:
        0          1  
0.2222834  0.3116196  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv5 (conditional Gaussian distribution)

Conditional density: sv5 | op5 + op6 + sv2 + score_a + score_p + estado
Coefficients:
                        0             1
(Intercept)   0.495027797   0.186889512
op5           0.169831808   0.064463656
op6           0.067615320   0.137703782
sv2           0.155464883   0.277763322
score_a       0.025973236  -0.066528782
score_p       0.006386288   0.188943956
Standard deviation of the residuals:
        0          1  
0.3006736  0.3595253  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score (conditional Gaussian distribution)

Conditional density: score | estado
Coefficients:
                    0         1
(Intercept)  7.197605  6.284431
Standard deviation of the residuals:
       0         1  
2.120229  1.765518  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_a (conditional Gaussian distribution)

Conditional density: score_a | score + estado
Coefficients:
                       0            1
(Intercept)  -0.19103011   0.06605131
score         0.65091683   0.58882271
Standard deviation of the residuals:
        0          1  
0.7306495  0.6491525  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_p (conditional Gaussian distribution)

Conditional density: score_p | score + score_a + score_d + score_s + programa + estado
Coefficients:
                       0            1
(Intercept)  -0.03371076  -0.75817781
score         1.04172002   0.98224136
score_a      -0.52413958  -0.47772258
score_d      -0.46856402  -0.46744181
score_s      -0.29733420  -0.13648852
programa     -0.03430194   0.07619972
Standard deviation of the residuals:
        0          1  
0.4662338  0.4837471  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_d (Gaussian distribution)

Conditional density: score_d | score + score_a
Coefficients:
(Intercept)        score      score_a  
 -0.3507822    0.1818870    0.2770154  
Standard deviation of the residuals: 0.6826624 

  Parameters of node score_s (conditional Gaussian distribution)

Conditional density: score_s | score + score_a + score_d + programa + estado
Coefficients:
                       0            1
(Intercept)   0.74457383   0.92976349
score         0.11205158  -0.01307642
score_a      -0.02003787   0.25256694
score_d       0.39661351   0.50520315
programa     -0.02768653  -0.22580444
Standard deviation of the residuals:
        0          1  
0.6575828  0.5683289  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node programa (conditional Gaussian distribution)

Conditional density: programa | score + score_a + score_d + estado
Coefficients:
                       0            1
(Intercept)   4.62752349   3.28586514
score        -0.15660068  -0.09428337
score_a       0.14034417   0.09035308
score_d      -0.03594820   0.15522792
Standard deviation of the residuals:
        0          1  
0.9594752  0.7818004  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sol1 (multinomial distribution)

Conditional probability table:
                  0 0.0225687169167805 0.0613786169175596 0.0683459551405681 
       0.052395210        0.001497006        0.001497006        0.001497006 
  0.13921255398638  0.144586536437646  0.165584889369147  0.212652314723906 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.322386469156734  0.341724642753509  0.344569096272371  0.557297916147771 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.609408058329322   0.61176587946551  0.734935565782758  0.756223444771659 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.769230974355984  0.886428189742864  0.998353626360578                  1 
       0.001497006        0.001497006        0.001497006        0.002994012 
  1.22779645067046    1.2667300841854    1.2918956237332   1.30535734886159 
       0.001497006        0.001497006        0.001497006        0.001497006 
   1.6760744375796   1.71385591610774                  2   2.02566647188388 
       0.001497006        0.001497006        0.001497006        0.001497006 
  2.28318959746037   2.33530190696633   2.42257724611982    2.4821599912575 
       0.001497006        0.001497006        0.001497006        0.001497006 
   2.5341593539893   2.80441512150343                  3   3.09247659101467 
       0.001497006        0.001497006        0.002994012        0.001497006 
  3.11238389304619   3.17563221194438   3.18760574666274   3.31421373135305 
       0.001497006        0.001497006        0.001497006        0.001497006 
  3.39513867892988   3.70186694117924                  4   4.00056564407771 
       0.001497006        0.001497006        0.023952096        0.001497006 
  4.00185619337094   4.06227104150735   4.10511737515691    4.1212683355421 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.13979785318209   4.17642917169229   4.18103508190751   4.21529506999893 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.22267091857689   4.25555058674101   4.25988855269777   4.26468843510859 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.28211018761297   4.30387762507489   4.33583266177672   4.37912893720158 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.44174294648507   4.47095967090216   4.47135131904393     4.538289606225 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.54497244654037   4.55332341821513   4.55807527406546   4.55966067575064 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.56722881957904   4.57331648896505   4.59035345687691   4.68160188768174 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.70239346887576   4.71249472830642   4.71903042744022   4.73433531328449 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.84036855534134   4.85585312891773   4.88041928362176   4.89583168784612 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.89743558115551   4.90328231796621   4.90833075895887    4.9184876717069 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.94538732909809   4.94712674862147                  5   5.00351126684728 
       0.001497006        0.001497006        0.110778443        0.001497006 
  5.02933357987095   5.04899745866967   5.07663409614973   5.08722032603121 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.08851357795176   5.11657953482038    5.1312777961949   5.14983306935674 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.15573722320687   5.16136027490273    5.1734685981439   5.18811242620816 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.18964341866515   5.20470164260532   5.21113702690146   5.21274841512303 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.21541246945437   5.23668138094135   5.27666761041085   5.28531061303199 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.29167711565883    5.3013852394157   5.35997333938434   5.37368639670658 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.38070434012602   5.38909480603456   5.40577313537019   5.40678201095536 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.43025359320377   5.44556286677045   5.45865486432061   5.46391141442283 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.47419532200987   5.48410903660486   5.50695028497577   5.50747899806038 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.52063147804688   5.56105338563661   5.57749669375888   5.60312693160739 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.60749750240032   5.61920778018215    5.6496226176989    5.6736663127074 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.70443887059307   5.72373417083139   5.73048846961008   5.73622173221632 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.75113062391233   5.75943472929854   5.76636555631583   5.78728434370842 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.85254409523331   5.86767386693302   5.88877965821038   5.93459600387956 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.93610813307725   5.95497572740375   5.95740232736396   5.97169339457253 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.99248286764783                  6   6.01451534376381   6.05731907926039 
       0.001497006        0.058383234        0.001497006        0.001497006 
  6.07273307531973    6.1233187711724   6.14482653419744   6.19359259179003 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.22468098591296   6.25126653948495   6.27720011209446    6.2772915712532 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.27849377718801   6.28182849462265   6.29553101744289   6.32921482977294 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.36726026618436   6.40693935966373   6.41865262519258   6.56076227085123 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.58503932476354   6.63536515241966   6.69137165458139   6.69264354966341 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.76136119125035   6.76515354411988   6.79246059556308                  7 
       0.001497006        0.001497006        0.001497006        0.077844311 
  7.08633378905748   7.12292310011654   7.13947935230099   7.16987989327312 
       0.001497006        0.001497006        0.001497006        0.001497006 
   7.1997562715217   7.24681070642467   7.30488321804158    7.3277192602921 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.33781004537537   7.35709299683421   7.36279268554358   7.39215636332801 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.42896168581885   7.45776029962052    7.4635647644458   7.56485206154069 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.63446351357972   7.73948535302468   7.76623257288599   7.78046830108387 
       0.001497006        0.001497006        0.001497006        0.001497006 
   7.8196504259032   7.84777698225605   7.85952165550968   7.96475114839496 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 8   8.11533611843619   8.29644584968121   8.34262809054596 
       0.143712575        0.001497006        0.001497006        0.001497006 
  8.46886443523126   8.49612447290066   8.59893251641901   8.79575574685115 
       0.001497006        0.001497006        0.001497006        0.001497006 
  8.94067785057619   8.97151171370338                  9 
       0.001497006        0.001497006        0.224550898 

  Parameters of node estado (multinomial distribution)

Conditional probability table:
 
      sol1
estado          0 0.0225687169167805 0.0613786169175596 0.0683459551405681
     0 0.00000000         0.00000000         0.00000000         0.00000000
     1 1.00000000         1.00000000         1.00000000         1.00000000
      sol1
estado 0.13921255398638 0.144586536437646 0.165584889369147 0.212652314723906
     0       0.00000000        0.00000000        0.00000000        0.00000000
     1       1.00000000        1.00000000        1.00000000        1.00000000
      sol1
estado 0.322386469156734 0.341724642753509 0.344569096272371 0.557297916147771
     0        0.00000000        0.00000000        0.00000000        0.00000000
     1        1.00000000        1.00000000        1.00000000        1.00000000
      sol1
estado 0.609408058329322 0.61176587946551 0.734935565782758 0.756223444771659
     0        0.00000000       0.00000000        0.00000000        0.00000000
     1        1.00000000       1.00000000        1.00000000        1.00000000
      sol1
estado 0.769230974355984 0.886428189742864 0.998353626360578          1
     0        0.00000000        0.00000000        0.00000000 0.50000000
     1        1.00000000        1.00000000        1.00000000 0.50000000
      sol1
estado 1.22779645067046 1.2667300841854 1.2918956237332 1.30535734886159
     0       0.00000000      0.00000000      0.00000000       0.00000000
     1       1.00000000      1.00000000      1.00000000       1.00000000
      sol1
estado 1.6760744375796 1.71385591610774          2 2.02566647188388
     0      0.00000000       0.00000000 0.00000000       0.00000000
     1      1.00000000       1.00000000 1.00000000       1.00000000
      sol1
estado 2.28318959746037 2.33530190696633 2.42257724611982 2.4821599912575
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 2.5341593539893 2.80441512150343          3 3.09247659101467
     0      0.00000000       0.00000000 1.00000000       0.00000000
     1      1.00000000       1.00000000 0.00000000       1.00000000
      sol1
estado 3.11238389304619 3.17563221194438 3.18760574666274 3.31421373135305
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 3.39513867892988 3.70186694117924          4 4.00056564407771
     0       0.00000000       0.00000000 0.50000000       0.00000000
     1       1.00000000       1.00000000 0.50000000       1.00000000
      sol1
estado 4.00185619337094 4.06227104150735 4.10511737515691 4.1212683355421
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 4.13979785318209 4.17642917169229 4.18103508190751 4.21529506999893
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.22267091857689 4.25555058674101 4.25988855269777 4.26468843510859
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.28211018761297 4.30387762507489 4.33583266177672 4.37912893720158
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.44174294648507 4.47095967090216 4.47135131904393 4.538289606225
     0       0.00000000       0.00000000       0.00000000     0.00000000
     1       1.00000000       1.00000000       1.00000000     1.00000000
      sol1
estado 4.54497244654037 4.55332341821513 4.55807527406546 4.55966067575064
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.56722881957904 4.57331648896505 4.59035345687691 4.68160188768174
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.70239346887576 4.71249472830642 4.71903042744022 4.73433531328449
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.84036855534134 4.85585312891773 4.88041928362176 4.89583168784612
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.89743558115551 4.90328231796621 4.90833075895887 4.9184876717069
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 4.94538732909809 4.94712674862147          5 5.00351126684728
     0       0.00000000       0.00000000 0.18918919       0.00000000
     1       1.00000000       1.00000000 0.81081081       1.00000000
      sol1
estado 5.02933357987095 5.04899745866967 5.07663409614973 5.08722032603121
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.08851357795176 5.11657953482038 5.1312777961949 5.14983306935674
     0       0.00000000       0.00000000      0.00000000       0.00000000
     1       1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 5.15573722320687 5.16136027490273 5.1734685981439 5.18811242620816
     0       0.00000000       0.00000000      0.00000000       0.00000000
     1       1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 5.18964341866515 5.20470164260532 5.21113702690146 5.21274841512303
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.21541246945437 5.23668138094135 5.27666761041085 5.28531061303199
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.29167711565883 5.3013852394157 5.35997333938434 5.37368639670658
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 5.38070434012602 5.38909480603456 5.40577313537019 5.40678201095536
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.43025359320377 5.44556286677045 5.45865486432061 5.46391141442283
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.47419532200987 5.48410903660486 5.50695028497577 5.50747899806038
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.52063147804688 5.56105338563661 5.57749669375888 5.60312693160739
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.60749750240032 5.61920778018215 5.6496226176989 5.6736663127074
     0       0.00000000       0.00000000      0.00000000      0.00000000
     1       1.00000000       1.00000000      1.00000000      1.00000000
      sol1
