
  Bayesian network parameters
         0.001497006          0.001497006          0.001497006 
  0.0417848728832009   0.0474014652734722   0.0621057063874452 
         0.001497006          0.001497006          0.001497006 
  0.0732009147270853   0.0749292884319155   0.0803548310864401 
         0.001497006          0.001497006          0.001497006 
   0.101359868585325    0.105170833183196    0.105580530151993 
         0.001497006          0.001497006          0.001497006 
   0.105864993650438    0.109180565567357    0.121725020281778 
         0.001497006          0.001497006          0.001497006 
   0.122388463654853    0.130734116979534    0.132301645054307 
         0.001497006          0.001497006          0.001497006 
   0.133320527014348    0.140359478116308    0.151950060695026 
         0.001497006          0.001497006          0.001497006 
   0.163544040874944    0.198262593976831    0.199591257566526 
         0.001497006          0.001497006          0.001497006 
   0.201740303132603    0.206832180640926    0.210459353007505 
         0.001497006          0.001497006          0.001497006 
   0.216221244033257    0.219888884071145    0.242642530399358 
         0.001497006          0.001497006          0.001497006 
   0.254195328512506    0.269097036353119     0.28453075960735 
         0.001497006          0.001497006          0.001497006 
   0.300021744106503    0.310614273230797    0.315263031571082 
         0.001497006          0.001497006          0.001497006 
   0.323228210630771    0.324793760676353    0.325939736175882 
         0.001497006          0.001497006          0.001497006 
   0.326270907229299    0.348465043872843    0.359560471905435 
         0.001497006          0.001497006          0.001497006 
   0.360753716011847    0.373885799677124    0.375385170893916 
         0.001497006          0.001497006          0.001497006 
    0.38075689041991     0.39612677293107    0.401098493320693 
         0.001497006          0.001497006          0.001497006 
   0.401888490480873    0.416243358574252    0.425426430371091 
         0.001497006          0.001497006          0.001497006 
   0.453222970094651    0.458620084439829    0.474104044304344 
         0.001497006          0.001497006          0.001497006 
    0.47964529758267    0.483389760706098    0.498018699201427 
         0.001497006          0.001497006          0.001497006 
   0.501434065112954    0.507128956366738    0.510040444978901 
         0.001497006          0.001497006          0.001497006 
    0.51311876789916    0.514825045512744    0.523110802242473 
         0.001497006          0.001497006          0.001497006 
    0.52926240250052    0.540662343254838    0.541952648369634 
         0.001497006          0.001497006          0.001497006 
   0.542504893513257    0.560707398902245    0.562095737583332 
         0.001497006          0.001497006          0.001497006 
   0.568254708609621    0.575955124319854    0.585553349319608 
         0.001497006          0.001497006          0.001497006 
   0.601421908067627    0.601646355239708    0.602506905950702 
         0.001497006          0.001497006          0.001497006 
   0.604342894645375    0.605928058043679    0.636583120768895 
         0.001497006          0.001497006          0.001497006 
   0.667326214822219    0.669841833685048     0.67171626305134 
         0.001497006          0.001497006          0.001497006 
   0.675127986126093    0.693038127304401    0.693458476250489 
         0.001497006          0.001497006          0.001497006 
   0.713433528222541    0.723421384580988    0.723783447587361 
         0.001497006          0.001497006          0.001497006 
    0.72586341897336    0.749779282451465    0.753464441630208 
         0.001497006          0.001497006          0.001497006 
   0.754670471826411    0.770410996141268    0.798589018217333 
         0.001497006          0.001497006          0.001497006 
   0.820997079434783    0.842551605015288    0.847537361280824 
         0.001497006          0.001497006          0.001497006 
   0.848481293436779    0.869407470630272    0.896673792969965 
         0.001497006          0.001497006          0.001497006 
    0.90171729318326    0.908692165894896    0.909203596193918 
         0.001497006          0.001497006          0.001497006 
   0.919842123369133    0.934045452492143    0.939507741802778 
         0.001497006          0.001497006          0.001497006 
   0.944140702788941    0.949597558720974    0.956385278646884 
         0.001497006          0.001497006          0.001497006 
   0.967323463480794     0.97206321131482                    1 
         0.001497006          0.001497006          0.230538922 
    1.02580508439281      1.1148003724487     1.12540948601027 
         0.001497006          0.001497006          0.001497006 
    1.14925989784998     1.15969924219688     1.16118627201052 
         0.001497006          0.001497006          0.001497006 
    1.16453956065708     1.17551195307456     1.20066762497802 
         0.001497006          0.001497006          0.001497006 
    1.21283061238212     1.21961462026284     1.22666794899247 
         0.001497006          0.001497006          0.001497006 
    1.26474806333092     1.29521202510185     1.30295176598092 
         0.001497006          0.001497006          0.001497006 
    1.30779534161389     1.33819022073879     1.34485648067648 
         0.001497006          0.001497006          0.001497006 
    1.35728903504145     1.36755195873644     1.37748319381032 
         0.001497006          0.001497006          0.001497006 
    1.38269390348989      1.4223528328272     1.43083098826828 
         0.001497006          0.001497006          0.001497006 
    1.47488736405505      1.4785854048762     1.49117396633839 
         0.001497006          0.001497006          0.001497006 
    1.49331851829131     1.49532520968037     1.50483385127686 
         0.001497006          0.001497006          0.001497006 
    1.50620694311169     1.50906614976511     1.50976938677043 
         0.001497006          0.001497006          0.001497006 
    1.53828462753536     1.54244957731937     1.55437636887516 
         0.001497006          0.001497006          0.001497006 
    1.59763606029232     1.61941874619783      1.6215989301804 
         0.001497006          0.001497006          0.001497006 
    1.63915460929022     1.74208203000624     1.75839172184271 
         0.001497006          0.001497006          0.001497006 
    1.76461600045289     1.78226137946829     1.78434618408983 
         0.001497006          0.001497006          0.001497006 
    1.79508338781233     1.80208510445145     1.83949863924301 
         0.001497006          0.001497006          0.001497006 
    1.84266510498475     1.86292465644251      1.8646451854855 
         0.001497006          0.001497006          0.001497006 
    1.88742246151071     1.89413527328719     1.91301978830041 
         0.001497006          0.001497006          0.001497006 
    1.93505271689826     1.94336156448099     1.95937367100847 
         0.001497006          0.001497006          0.001497006 
    1.96701027411732     1.98734851377202     1.99743411114433 
         0.001497006          0.001497006          0.001497006 
                   2     2.07796829203529     2.31654063197854 
         0.133233533          0.001497006          0.001497006 
    2.41160487615155     2.45919124885767     2.56103104100679 
         0.001497006          0.001497006          0.001497006 
    2.62325041887477     2.74104991908784     2.78564791366437 
         0.001497006          0.001497006          0.001497006 
    2.87266162895081     2.93549010634754     2.99580630860025 
         0.001497006          0.001497006          0.001497006 
                   3                    4                    5 
         0.032934132          0.007485030          0.002994012 

  Parameters of node pt (multinomial distribution)

Conditional probability table:
                   0 0.00463076346956715 0.00575355847591541   0.007042266362143 
        0.242514970         0.001497006         0.001497006         0.001497006 
 0.0329897258826763  0.0377618355503515  0.0414015850536941  0.0417848728832009 
        0.001497006         0.001497006         0.001497006         0.001497006 
 0.0649472831017402  0.0699517413251384  0.0739800516111937  0.0826981121687084 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.101359868585325   0.105864726712807   0.112577538489286   0.122388463654853 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.146433797647827   0.151950060695026   0.160315753261735   0.163544040874944 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.169347075611231   0.169463552341671   0.175511953074555   0.210067074420436 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.212161605872879   0.219888884071145   0.246535558369792   0.250811096375379 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.253564478183369   0.254676742098373   0.258804639102455   0.269078003825551 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.294359698252169   0.314112592999624   0.314252520210541   0.314974111641744 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.325939736175882    0.32828373694866   0.348465043872843   0.354529958193993 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.355660112572408   0.360845390709783   0.369757125993016   0.376749581125229 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.384838447572445   0.401098493320693   0.433164903511755   0.434703735315136 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.454326829398151   0.486106336375907   0.490230613229566   0.490933850234894 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.500659776774632   0.501282944427833   0.504833851276856   0.517900161824318 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.548868079024938   0.575955124319854   0.588395123848449       0.59815949198 
        0.001497006         0.001497006         0.001497006         0.001497006 
   0.61200615908904   0.626198545394647   0.632448041263561   0.636583120768895 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.644529416758027   0.649587521352706   0.651475882990458    0.65514351932352 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.667326214822219   0.683459368021463   0.689385726769203   0.692204658386108 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.704870394640674   0.711244843193235    0.71541549413414   0.733745933820918 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.745586983169193   0.746659259145657   0.759295378090933   0.764616000452893 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.765799009456371   0.784490707520882   0.794304260136678   0.798589018217333 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.799332375021977   0.838669821275111   0.863946001824361   0.871041015003121 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.872139963633363   0.877937917986413   0.878585202195511   0.882998137644614 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.892199784546147   0.894829166816804   0.903493979015269   0.919749319621504 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.920150378901561   0.920465071023203   0.921795935659929   0.931462328221253 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.937894293612555   0.949597558720974   0.959373671008473   0.973762464201679 
        0.001497006         0.001497006         0.001497006         0.001497006 
  0.974194915607188   0.982942828107555                   1    1.02967210191202 
        0.001497006         0.001497006         0.305389222         0.001497006 
    1.0913078341051    1.12172502028178    1.12419147516666    1.13230164505431 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.17900292056522    1.19371083338634    1.19714110767046    1.19826259397683 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.20774645413786    1.24922965821217    1.27657861541901    1.28656647177746 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.31122840916103    1.33207455338625    1.33819022073879    1.35503653000229 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.36944340808712    1.38058125380217    1.41444665068039    1.43244248806651 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.45804735163037    1.47410404430434    1.47964529758267    1.48976148043931 
        0.001497006         0.001497006         0.001497006         0.001497006 
    1.4899595550211    1.49379305688831    1.51058490453198    1.53958128541321 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.55437636887516    1.57908129398499    1.60231094404106    1.61924310958009 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.64447424505169    1.70478797489815    1.73090296364688    1.75009314904978 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.75295326092348    1.79508338781233    1.82605803477159    1.84406341592942 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.86667947298565    1.89413500634956    1.89441946984801    1.92507071156808 
        0.001497006         0.001497006         0.001497006         0.001497006 
   1.94540971721632    1.97066289999056    1.99580630860025                   2 
        0.001497006         0.001497006         0.001497006         0.148203593 
   2.02862314358806    2.07320091472709    2.13650941721924    2.40732811994063 
        0.001497006         0.001497006         0.001497006         0.001497006 
   2.45322297009465    2.60164635523971    2.67512798612609    2.78016986859065 
        0.001497006         0.001497006         0.001497006         0.001497006 
                  3                   4                   5                   6 
        0.050898204         0.008982036         0.001497006         0.001497006 

  Parameters of node game_score (multinomial distribution)

Conditional probability table:
                    0 0.000659515640372921    0.007042266362143 
         0.350299401          0.001497006          0.001497006 
 0.00926152693913429   0.0331658656031156   0.0417848728832009 
         0.001497006          0.001497006          0.001497006 
  0.0474014652734722   0.0545902827836784   0.0801578766308675 
         0.001497006          0.001497006          0.001497006 
  0.0826981121687084    0.097634149633255   0.0997956287832631 
         0.001497006          0.001497006          0.001497006 
   0.151950060695026    0.163135453614649    0.166902892601134 
         0.001497006          0.001497006          0.001497006 
   0.169347075611231    0.169463552341671    0.180376858005923 
         0.001497006          0.001497006          0.001497006 
   0.193312961373674    0.206832180640926    0.212161605872879 
         0.001497006          0.001497006          0.001497006 
   0.212830612382125    0.215509292479118    0.234200990543629 
         0.001497006          0.001497006          0.001497006 
   0.242642530399358    0.243450040563556    0.250717032556477 
         0.001497006          0.001497006          0.001497006 
   0.253564478183369    0.257412522756372    0.264603290108615 
         0.001497006          0.001497006          0.001497006 
    0.26475098292646     0.28453075960735    0.300021744106503 
         0.001497006          0.001497006          0.001497006 
   0.311228409161031    0.314112592999624    0.323228210630771 
         0.001497006          0.001497006          0.001497006 
   0.324793760676353      0.3465190636522    0.355660112572408 
         0.001497006          0.001497006          0.001497006 
   0.375385170893916    0.377483193810318    0.396525187953662 
         0.001497006          0.001497006          0.001497006 
   0.401098493320693    0.401888490480873    0.414575704086511 
         0.001497006          0.001497006          0.001497006 
   0.423768680640412    0.432442488066515    0.434703735315136 
         0.001497006          0.001497006          0.001497006 
   0.448336896484982    0.458620084439829    0.489761480439314 
         0.001497006          0.001497006          0.001497006 
   0.504833851276856    0.509059202187353    0.510584904531976 
         0.001497006          0.001497006          0.001497006 
   0.517029228238932    0.523110802242473     0.53958128541321 
         0.001497006          0.001497006          0.001497006 
   0.557400186224352    0.562095737583332     0.57462994892499 
         0.001497006          0.001497006          0.001497006 
   0.580593136005262    0.582269780328539    0.597636060292324 
         0.001497006          0.001497006          0.001497006 
    0.71541549413414    0.745586983169193    0.746659259145657 
         0.001497006          0.001497006          0.001497006 
   0.749779282451465    0.758391721842706    0.764616000452893 
         0.001497006          0.001497006          0.001497006 
   0.769142313767678    0.770410996141268    0.810799465090198 
         0.001497006          0.001497006          0.001497006 
   0.811096285784653     0.83375108046285    0.871041015003121 
         0.001497006          0.001497006          0.001497006 
   0.872139963633363    0.878585202195511    0.892173092044914 
         0.001497006          0.001497006          0.001497006 
   0.906779374263278    0.914990212973486    0.919749319621504 
         0.001497006          0.001497006          0.001497006 
   0.921795935659929    0.931462328221253    0.932322592742751 
         0.001497006          0.001497006          0.001497006 
   0.944140702788941    0.948208088608688    0.949597558720974 
         0.001497006          0.001497006          0.001497006 
    0.95929059516534    0.967323463480794    0.971680782240494 
         0.001497006          0.001497006          0.001497006 
   0.982942828107555                    1     1.02580508439281 
         0.001497006          0.239520958          0.001497006 
    1.02862314358806     1.04017741554322      1.0529323633564 
         0.001497006          0.001497006          0.001497006 
    1.07320091472709     1.07984962109844     1.08618235789623 
         0.001497006          0.001497006          0.001497006 
    1.13650941721924     1.17551195307456     1.18487856299651 
         0.001497006          0.001497006          0.001497006 
    1.20329271047942     1.22214823979899     1.25239709078929 
         0.001497006          0.001497006          0.001497006 
    1.25532527053584     1.25984484077149     1.29141477512464 
         0.001497006          0.001497006          0.001497006 
    1.30295176598092     1.30700362846524     1.30970937309892 
         0.001497006          0.001497006          0.001497006 
    1.31654063197854     1.33314376067784     1.33819022073879 
         0.001497006          0.001497006          0.001497006 
    1.34610232919305     1.35025597225219     1.35728903504145 
         0.001497006          0.001497006          0.001497006 
    1.36687296691046     1.39928990810786     1.39966618751099 
         0.001497006          0.001497006          0.001497006 
    1.40732811994063     1.45322297009465     1.46483669591839 
         0.001497006          0.001497006          0.001497006 
     1.4785854048762     1.49871705557217     1.54565391705255 
         0.001497006          0.001497006          0.001497006 
    1.54567317060185     1.55437636887516     1.57908129398499 
         0.001497006          0.001497006          0.001497006 
    1.63915460929022     1.67751826500114     1.68574747978946 
         0.001497006          0.001497006          0.001497006 
    1.70580243807578     1.72902367581518     1.76988605502611 
         0.001497006          0.001497006          0.001497006 
    1.77122478865969     1.78016986859065     1.79508338781233 
         0.001497006          0.001497006          0.001497006 
    1.81162520943739     1.87368128174115     1.87647663046174 
         0.001497006          0.001497006          0.001497006 
     1.9130290173858     1.92133255249238     1.93505271689826 
         0.001497006          0.001497006          0.001497006 
    1.94706750317478       1.947209734924     1.95937367100847 
         0.001497006          0.001497006          0.001497006 
    1.98734851377202     1.99790315430013                    2 
         0.001497006          0.001497006          0.145209581 
                   3                    4                    5 
         0.029940120          0.013473054          0.001497006 

  Parameters of node op1 (conditional Gaussian distribution)

Conditional density: op1 | sv1 + programa + estado
Coefficients:
                       0            1
(Intercept)   0.27020555   0.09672947
sv1           0.55802546   0.00000000
programa     -0.05931341   0.05669795
Standard deviation of the residuals:
        0          1  
0.4843434  0.4538185  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op2 (conditional Gaussian distribution)

Conditional density: op2 | op1 + op5 + op6 + sv1 + score + programa + estado
Coefficients:
                        0             1
(Intercept)   0.143433309  -0.454778997
op1           0.120335343   0.208508362
op5           0.100067485   0.046764928
op6           0.069855918   0.491429877
sv1           0.381378664   0.000000000
score        -0.003799516   0.093245858
programa      0.012403791   0.064748539
Standard deviation of the residuals:
        0          1  
0.4542064  0.3924800  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op5 (conditional Gaussian distribution)

Conditional density: op5 | op1 + score_d + programa + estado
Coefficients:
                       0            1
(Intercept)   0.35924962   0.67048742
op1           0.18040854  -0.21610320
score_d       0.01318300  -0.11667336
programa     -0.01699585  -0.05376279
Standard deviation of the residuals:
        0          1  
0.4874798  0.3771847  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node op6 (conditional Gaussian distribution)

Conditional density: op6 | op5 + estado
Coefficients:
                     0          1
(Intercept)  0.4300518  0.2196970
op5          0.1160475  0.5374459
Standard deviation of the residuals:
        0          1  
0.4977542  0.4184344  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv1 (Gaussian distribution)

Conditional density: sv1 | programa
Coefficients:
(Intercept)     programa  
 1.03280845  -0.01236642  
Standard deviation of the residuals: 0.114872 

  Parameters of node sv2 (conditional Gaussian distribution)

Conditional density: sv2 | op2 + op5 + op6 + sv1 + score_p + score_d + score_s + estado
Coefficients:
                        0             1
(Intercept)   0.351788753   0.470819324
op2           0.152670301   0.335447465
op5           0.036530629   0.118931959
op6           0.049055476   0.121031762
sv1           0.431378700   0.000000000
score_p      -0.008726812  -0.081829089
score_d       0.018236701   0.065215975
score_s       0.005992203   0.114008755
Standard deviation of the residuals:
        0          1  
0.2083280  0.2725858  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv3 (conditional Gaussian distribution)

Conditional density: sv3 | op1 + op2 + op5 + op6 + sv2 + score + score_p + score_d + programa + estado
Coefficients:
                        0             1
(Intercept)  -0.003837279  -0.454214099
op1          -0.004240328  -0.164728021
op2           0.005308098  -0.182596747
op5           0.349161374   0.259542624
op6           0.150596285  -0.042118425
sv2           0.243241076   0.310375932
score         0.066570126  -0.015047973
score_p      -0.105474452   0.128589278
score_d      -0.063780160  -0.078599019
programa     -0.016164100   0.146372243
Standard deviation of the residuals:
        0          1  
0.4392072  0.4071347  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sv5 (conditional Gaussian distribution)

Conditional density: sv5 | op1 + op5 + op6 + sv1 + sv3 + score + score_a + score_s + programa + estado
Coefficients:
                        0             1
(Intercept)   0.246493348  -0.004493561
op1           0.012037043   0.186805910
op5           0.187336048   0.170092840
op6           0.061487545   0.133477671
sv1           0.285486844   0.000000000
sv3           0.057416669   0.273170873
score         0.003418268   0.181598774
score_a       0.013536717  -0.260788998
score_s       0.020655216   0.097656423
programa      0.019689522   0.053916331
Standard deviation of the residuals:
        0          1  
0.3110318  0.3335361  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score (conditional Gaussian distribution)

Conditional density: score | estado
Coefficients:
                    0         1
(Intercept)  7.077844  6.485030
Standard deviation of the residuals:
       0         1  
2.163009  1.846533  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_a (Gaussian distribution)

Conditional density: score_a | op1 + score + programa
Coefficients:
(Intercept)          op1        score     programa  
-0.48068466   0.15520162   0.62283537   0.09438203  
Standard deviation of the residuals: 0.6916319 

  Parameters of node score_p (conditional Gaussian distribution)

Conditional density: score_p | op2 + op6 + score + score_a + score_d + programa + estado
Coefficients:
                       0            1
(Intercept)  -0.36645139  -1.06033268
op2           0.08525142  -0.15175815
op6           0.11254651   0.47430292
score         0.98909947   0.99118056
score_a      -0.50231388  -0.54420849
score_d      -0.55887528  -0.40640466
programa     -0.02705944   0.08157274
Standard deviation of the residuals:
        0          1  
0.4988253  0.4515959  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_d (Gaussian distribution)

Conditional density: score_d | op1 + sv1 + score + score_a
Coefficients:
(Intercept)          op1          sv1        score      score_a  
  0.1629815    0.1544131   -0.3888648    0.1424105    0.2890326  
Standard deviation of the residuals: 0.6924238 

  Parameters of node score_s (conditional Gaussian distribution)

Conditional density: score_s | op6 + score + score_a + score_p + score_d + programa + estado
Coefficients:
                       0            1
(Intercept)   0.49579065   0.70892112
op6          -0.01712860   0.17737405
score         0.67530647  -0.01098839
score_a      -0.32254932   0.21441771
score_p      -0.53815401  -0.06494507
score_d       0.09217236   0.47165028
programa     -0.02435624  -0.07537386
Standard deviation of the residuals:
        0          1  
0.5713077  0.5619754  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node programa (conditional Gaussian distribution)

Conditional density: programa | score + estado
Coefficients:
                       0            1
(Intercept)   4.59035214   3.60704265
score        -0.07367919  -0.02943317
Standard deviation of the residuals:
        0          1  
0.9615476  0.7841984  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sol1 (multinomial distribution)

Conditional probability table:
                  0 0.0516101687856241  0.085285859462223  0.129019787304922 
       0.067365269        0.001497006        0.001497006        0.001497006 
 0.428704172671253  0.509353484196745   0.94153599818843                  1 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.03580032364864   1.06106105127118   1.08161750228466    1.0913463412037 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.27830921858043   1.37149495957892   1.43122411425579   1.56175658412639 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.67762745597895   1.75587583597283   1.87010543379652   1.98066459489258 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 2   2.01897722934197   2.21006707442044   2.41485385880534 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 3   3.02967210191202   3.42943703500188    3.5642437853714 
       0.001497006        0.001497006        0.001497006        0.001497006 
  3.68812683185885   3.92813289487566                  4   4.03316586560312 
       0.001497006        0.001497006        0.022455090        0.001497006 
  4.03343519313163    4.0869709826142   4.09079640380608   4.12172502028178 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.12238846365485   4.12352336953826   4.15151870656322   4.15326462194385 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.15733489501525   4.20491661218767   4.20985522397542   4.21988888407115 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.22877521134031   4.24070462190907   4.24264253039936   4.24653555836979 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.25081109637538   4.25356447818337   4.25783506250595   4.26475098292646 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.28453075960735   4.32248173499886   4.32322821063077   4.32828373694866 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.39565710535462   4.43265503187716   4.43930139294348   4.44562363112484 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.47073759749948   4.47410404430434   4.47964529758267    4.4833897607061 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.50065977677463   4.50905920218735   4.52311080224247   4.54996738384025 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.56825470860962   4.57142805337586   4.57457356962891   4.58375664142575 
